Log test!
Children growth: 38.076923076923, Total deaths: 46.042692307692
Children growth: 38.076923076923, Total deaths: 46.042692307692
Children growth: 38.076923076923, Total deaths: 46.012861570944
Children growth: 38.076923076923, Total deaths: 25.752692307692
Children growth: 38.076923076923, Total deaths: 25.743360026072
Children growth: 38.076923076923, Total deaths: 25.734031711845
Children growth: 38.076923076923, Total deaths: 25.724707363147
Children growth: 38.076923076923, Total deaths: 25.715386978119
Children growth: 38.076923076923, Total deaths: 25.706070554901
Children growth: 38.076923076923, Total deaths: 25.696758091634
Children growth: 38.076923076923, Total deaths: 25.68744958646
Children growth: 38.076923076923, Total deaths: 25.678145037522
Children growth: 38.076923076923, Total deaths: 25.668844442964
Children growth: 38.076923076923, Total deaths: 25.659547800931
Children growth: 38.076923076923, Total deaths: 25.650255109569
Children growth: 38.076923076923, Total deaths: 25.640966367024
Children growth: 38.076923076923, Total deaths: 25.631681571445
Children growth: 38.076923076923, Total deaths: 25.622400720979
Children growth: 38.076923076923, Total deaths: 25.613123813777
Children growth: 38.076923076923, Total deaths: 25.603850847988
Children growth: 38.076923076923, Total deaths: 25.594581821764
Children growth: 38.076923076923, Total deaths: 25.585316733258
Children growth: 38.076923076923, Total deaths: 25.576055580623
Children growth: 38.076923076923, Total deaths: 25.566798362012
Children growth: 38.076923076923, Total deaths: 25.557545075582
Children growth: 38.076923076923, Total deaths: 25.548295719487
Children growth: 38.076923076923, Total deaths: 25.539050291885
Children growth: 38.076923076923, Total deaths: 25.529808790934
Children growth: 38.076923076923, Total deaths: 25.520571214793
Children growth: 38.076923076923, Total deaths: 25.51133756162
Children growth: 38.076923076923, Total deaths: 25.502107829578
Children growth: 38.076923076923, Total deaths: 25.492882016827
Children growth: 38.076923076923, Total deaths: 25.48366012153
Children growth: 38.076923076923, Total deaths: 25.474442141851
Children growth: 38.076923076923, Total deaths: 25.465228075953
Children growth: 38.076923076923, Total deaths: 25.456017922002
Children growth: 38.076923076923, Total deaths: 25.446811678164
Children growth: 38.076923076923, Total deaths: 25.437609342606
Children growth: 38.076923076923, Total deaths: 25.428410913496
Children growth: 38.076923076923, Total deaths: 25.419216389004
Children growth: 38.076923076923, Total deaths: 25.410025767298
Children growth: 38.076923076923, Total deaths: 25.40083904655
Children growth: 38.076923076923, Total deaths: 25.391656224931
Children growth: 38.076923076923, Total deaths: 25.382477300614
Children growth: 38.076923076923, Total deaths: 25.373302271773
Week 1
Age 0: 1298.32
Age 1: 1278.66
Age 2: 1277.78
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.62
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.57
Age 31: 1276.57
Age 32: 1276.57
Age 33: 1276.57
Age 34: 1276.56
Age 35: 1276.56
Age 36: 1276.56
Age 37: 1276.56
Age 38: 1276.55
Age 39: 1276.55
Age 40: 1276.55
Age 41: 1276.54
Age 42: 1276.54
Age 43: 1276.54
Age 44: 1276.53
Age 45: 1276.53
Age 46: 1276.52
Age 47: 1276.52
Age 48: 1276.51
Age 49: 1276.50
Age 50: 1276.50
Age 51: 1276.49
Age 52: 1276.48
Age 53: 1276.48
Age 54: 1276.47
Age 55: 1276.46
Age 56: 1276.45
Age 57: 1276.44
Age 58: 1276.42
Age 59: 1276.41
Age 60: 1276.40
Age 61: 1276.39
Age 62: 1276.37
Age 63: 1276.35
Age 64: 1276.34
Age 65: 500.81
Age 66: 485.60
Age 67: 485.59
Age 68: 485.58
Age 69: 485.58
Age 70: 485.57
Age 71: 485.55
Age 72: 485.54
Age 73: 485.53
Age 74: 485.52
Age 75: 485.50
Age 76: 485.49
Age 77: 485.47
Age 78: 485.45
Age 79: 485.44
Age 80: 485.42
Age 81: 485.39
Age 82: 485.37
Age 83: 485.35
Age 84: 485.32
Age 85: 485.29
Age 86: 485.26
Age 87: 485.23
Age 88: 485.19
Age 89: 485.16
Age 90: 485.12
Age 91: 485.07
Age 92: 485.03
Age 93: 484.98
Age 94: 484.93
Age 95: 484.87
Age 96: 484.81
Age 97: 484.74
Age 98: 484.67
Age 99: 484.60

Week 2
Age 0: 1318.47
Age 1: 1279.93
Age 2: 1277.79
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
